{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Monachus_catenifer} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Ziphius_corticale} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Ziphius_corticale} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Chelydra_mehelyi, Monachus_catenifer} {Pedostibes_laticauda, Syrrhaptes_salei}
{Chelydra_mehelyi, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Chelydra_mehelyi, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Monachus_catenifer, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Monachus_catenifer, Ziphius_corticale} {Pedostibes_laticauda, Syrrhaptes_salei}
{Pedostibes_laticauda, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Monachus_catenifer} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Monachus_catenifer} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Podoces_calyptratus} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Chelydra_mehelyi, Ziphius_corticale} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Podoces_calyptratus} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Ziphius_corticale} {Phalaropus_stellatum, Rhynchaspis_resinifictrix}
{Phalaropus_stellatum, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Phalaropus_stellatum, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Phalaropus_stellatum, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Phalaropus_stellatum, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Phalaropus_stellatum, Syrrhaptes_salei}
{Chelydra_mehelyi, Monachus_catenifer} {Phalaropus_stellatum, Syrrhaptes_salei}
{Chelydra_mehelyi, Podoces_calyptratus} {Phalaropus_stellatum, Syrrhaptes_salei}
{Chelydra_mehelyi, Ziphius_corticale} {Phalaropus_stellatum, Syrrhaptes_salei}
{Monachus_catenifer, Podoces_calyptratus} {Phalaropus_stellatum, Syrrhaptes_salei}
{Monachus_catenifer, Ziphius_corticale} {Phalaropus_stellatum, Syrrhaptes_salei}
{Phalaropus_stellatum, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Archispirostreptus_circia, Chelydra_mehelyi} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Monachus_catenifer} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Chelydra_mehelyi, Monachus_catenifer} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Chelydra_mehelyi, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Chelydra_mehelyi, Ziphius_corticale} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Monachus_catenifer, Podoces_calyptratus} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Monachus_catenifer, Ziphius_corticale} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Podoces_calyptratus, Ziphius_corticale} {Rhynchaspis_resinifictrix, Syrrhaptes_salei}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cuculus_guttata, Cypselus_rhymnus}
{Archispirostreptus_circia, Podoces_calyptratus} {Cuculus_guttata, Cypselus_rhymnus}
{Archispirostreptus_circia, Pterocles_nigra} {Cuculus_guttata, Cypselus_rhymnus}
{Bronchocela_pygargus, Podoces_calyptratus} {Cuculus_guttata, Cypselus_rhymnus}
{Bronchocela_pygargus, Pterocles_nigra} {Cuculus_guttata, Cypselus_rhymnus}
{Cuculus_guttata, Cypselus_rhymnus} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cuculus_guttata, Egretta_hyemalis}
{Archispirostreptus_circia, Podoces_calyptratus} {Cuculus_guttata, Egretta_hyemalis}
{Archispirostreptus_circia, Pterocles_nigra} {Cuculus_guttata, Egretta_hyemalis}
{Bronchocela_pygargus, Podoces_calyptratus} {Cuculus_guttata, Egretta_hyemalis}
{Bronchocela_pygargus, Pterocles_nigra} {Cuculus_guttata, Egretta_hyemalis}
{Cuculus_guttata, Egretta_hyemalis} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cuculus_guttata, Monachus_catenifer}
{Archispirostreptus_circia, Podoces_calyptratus} {Cuculus_guttata, Monachus_catenifer}
{Archispirostreptus_circia, Pterocles_nigra} {Cuculus_guttata, Monachus_catenifer}
{Bronchocela_pygargus, Podoces_calyptratus} {Cuculus_guttata, Monachus_catenifer}
{Bronchocela_pygargus, Pterocles_nigra} {Cuculus_guttata, Monachus_catenifer}
{Cuculus_guttata, Monachus_catenifer} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cuculus_guttata, Netta_versicolor}
{Archispirostreptus_circia, Podoces_calyptratus} {Cuculus_guttata, Netta_versicolor}
{Archispirostreptus_circia, Pterocles_nigra} {Cuculus_guttata, Netta_versicolor}
{Bronchocela_pygargus, Podoces_calyptratus} {Cuculus_guttata, Netta_versicolor}
{Bronchocela_pygargus, Pterocles_nigra} {Cuculus_guttata, Netta_versicolor}
{Cuculus_guttata, Netta_versicolor} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cuculus_guttata, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Cuculus_guttata, Numenius_barbata}
{Archispirostreptus_circia, Pterocles_nigra} {Cuculus_guttata, Numenius_barbata}
{Bronchocela_pygargus, Podoces_calyptratus} {Cuculus_guttata, Numenius_barbata}
{Bronchocela_pygargus, Pterocles_nigra} {Cuculus_guttata, Numenius_barbata}
{Cuculus_guttata, Numenius_barbata} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cuculus_guttata, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Cuculus_guttata, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Cuculus_guttata, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Cuculus_guttata, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Cuculus_guttata, Pedostibes_laticauda}
{Cuculus_guttata, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cuculus_guttata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Cuculus_guttata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Cuculus_guttata, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Cuculus_guttata, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Cuculus_guttata, Rhynchaspis_resinifictrix}
{Cuculus_guttata, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cuculus_guttata, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Cuculus_guttata, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Cuculus_guttata, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Cuculus_guttata, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Cuculus_guttata, Syrrhaptes_salei}
{Cuculus_guttata, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cuculus_guttata, Ziphius_corticale}
{Archispirostreptus_circia, Podoces_calyptratus} {Cuculus_guttata, Ziphius_corticale}
{Archispirostreptus_circia, Pterocles_nigra} {Cuculus_guttata, Ziphius_corticale}
{Bronchocela_pygargus, Podoces_calyptratus} {Cuculus_guttata, Ziphius_corticale}
{Bronchocela_pygargus, Pterocles_nigra} {Cuculus_guttata, Ziphius_corticale}
{Cuculus_guttata, Ziphius_corticale} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Egretta_hyemalis}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Egretta_hyemalis}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Egretta_hyemalis}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Egretta_hyemalis}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Egretta_hyemalis}
{Cypselus_rhymnus, Egretta_hyemalis} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Monachus_catenifer}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Monachus_catenifer}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Monachus_catenifer}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Monachus_catenifer}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Monachus_catenifer}
{Cypselus_rhymnus, Monachus_catenifer} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Netta_versicolor}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Netta_versicolor}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Netta_versicolor}
{Cypselus_rhymnus, Netta_versicolor} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Numenius_barbata}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Numenius_barbata}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Numenius_barbata}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Numenius_barbata}
{Cypselus_rhymnus, Numenius_barbata} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cypselus_rhymnus, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Rhynchaspis_resinifictrix}
{Cypselus_rhymnus, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Syrrhaptes_salei}
{Cypselus_rhymnus, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Cypselus_rhymnus, Ziphius_corticale}
{Archispirostreptus_circia, Podoces_calyptratus} {Cypselus_rhymnus, Ziphius_corticale}
{Archispirostreptus_circia, Pterocles_nigra} {Cypselus_rhymnus, Ziphius_corticale}
{Bronchocela_pygargus, Podoces_calyptratus} {Cypselus_rhymnus, Ziphius_corticale}
{Bronchocela_pygargus, Pterocles_nigra} {Cypselus_rhymnus, Ziphius_corticale}
{Cypselus_rhymnus, Ziphius_corticale} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Egretta_hyemalis, Monachus_catenifer}
{Archispirostreptus_circia, Podoces_calyptratus} {Egretta_hyemalis, Monachus_catenifer}
{Archispirostreptus_circia, Pterocles_nigra} {Egretta_hyemalis, Monachus_catenifer}
{Bronchocela_pygargus, Podoces_calyptratus} {Egretta_hyemalis, Monachus_catenifer}
{Bronchocela_pygargus, Pterocles_nigra} {Egretta_hyemalis, Monachus_catenifer}
{Egretta_hyemalis, Monachus_catenifer} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Egretta_hyemalis, Netta_versicolor}
{Archispirostreptus_circia, Podoces_calyptratus} {Egretta_hyemalis, Netta_versicolor}
{Archispirostreptus_circia, Pterocles_nigra} {Egretta_hyemalis, Netta_versicolor}
{Bronchocela_pygargus, Podoces_calyptratus} {Egretta_hyemalis, Netta_versicolor}
{Bronchocela_pygargus, Pterocles_nigra} {Egretta_hyemalis, Netta_versicolor}
{Egretta_hyemalis, Netta_versicolor} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Egretta_hyemalis, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Egretta_hyemalis, Numenius_barbata}
{Archispirostreptus_circia, Pterocles_nigra} {Egretta_hyemalis, Numenius_barbata}
{Bronchocela_pygargus, Podoces_calyptratus} {Egretta_hyemalis, Numenius_barbata}
{Bronchocela_pygargus, Pterocles_nigra} {Egretta_hyemalis, Numenius_barbata}
{Egretta_hyemalis, Numenius_barbata} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Egretta_hyemalis, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Egretta_hyemalis, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Egretta_hyemalis, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Egretta_hyemalis, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Egretta_hyemalis, Pedostibes_laticauda}
{Egretta_hyemalis, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Egretta_hyemalis, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Egretta_hyemalis, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Egretta_hyemalis, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Egretta_hyemalis, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Egretta_hyemalis, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Egretta_hyemalis, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Egretta_hyemalis, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Egretta_hyemalis, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Egretta_hyemalis, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Egretta_hyemalis, Syrrhaptes_salei}
{Egretta_hyemalis, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Egretta_hyemalis, Ziphius_corticale}
{Archispirostreptus_circia, Podoces_calyptratus} {Egretta_hyemalis, Ziphius_corticale}
{Archispirostreptus_circia, Pterocles_nigra} {Egretta_hyemalis, Ziphius_corticale}
{Bronchocela_pygargus, Podoces_calyptratus} {Egretta_hyemalis, Ziphius_corticale}
{Bronchocela_pygargus, Pterocles_nigra} {Egretta_hyemalis, Ziphius_corticale}
{Egretta_hyemalis, Ziphius_corticale} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Netta_versicolor}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Netta_versicolor}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Netta_versicolor}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Netta_versicolor}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Netta_versicolor}
{Monachus_catenifer, Netta_versicolor} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Numenius_barbata}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Numenius_barbata}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Numenius_barbata}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Numenius_barbata}
{Monachus_catenifer, Numenius_barbata} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Pedostibes_laticauda}
{Monachus_catenifer, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Syrrhaptes_salei}
{Monachus_catenifer, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Ziphius_corticale}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Ziphius_corticale}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Ziphius_corticale}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Ziphius_corticale}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Ziphius_corticale}
{Monachus_catenifer, Ziphius_corticale} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Numenius_barbata}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Numenius_barbata}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Numenius_barbata}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Numenius_barbata}
{Netta_versicolor, Numenius_barbata} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Pedostibes_laticauda}
{Netta_versicolor, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Netta_versicolor, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Syrrhaptes_salei}
{Netta_versicolor, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Ziphius_corticale}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Ziphius_corticale}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Ziphius_corticale}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Ziphius_corticale}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Ziphius_corticale}
{Netta_versicolor, Ziphius_corticale} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Numenius_barbata, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Numenius_barbata, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Numenius_barbata, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Numenius_barbata, Pedostibes_laticauda}
{Numenius_barbata, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Numenius_barbata, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Numenius_barbata, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Numenius_barbata, Ziphius_corticale}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Ziphius_corticale}
{Archispirostreptus_circia, Pterocles_nigra} {Numenius_barbata, Ziphius_corticale}
{Bronchocela_pygargus, Podoces_calyptratus} {Numenius_barbata, Ziphius_corticale}
{Bronchocela_pygargus, Pterocles_nigra} {Numenius_barbata, Ziphius_corticale}
{Numenius_barbata, Ziphius_corticale} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Pedostibes_laticauda, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Archispirostreptus_circia, Bronchocela_pygargus} {Pedostibes_laticauda, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Syrrhaptes_salei}
