{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Scorpio_monorhis, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Scorpio_monorhis, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Scorpio_monorhis, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Squaterola_melanostictus, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Squaterola_melanostictus, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Tiliqua_Jankowskii, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Tropidurus_cyanogaster, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Vormela_musculus, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Ctenotus_nivalis, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Micropalama_fuliginosus}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Parabuthus_hasselquistii}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Phalacrocorax_guineti}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Iomachus_manul, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Parabuthus_hasselquistii}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Micropalama_fuliginosus, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Monachus_lasiopterus, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Phalacrocorax_guineti, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Scorpio_monorhis, Squaterola_melanostictus}
{Chen_cingulata, Dryobates_caninus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Scorpio_monorhis, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Scorpio_monorhis, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Dryobates_caninus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Squaterola_melanostictus, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Squaterola_melanostictus, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Dryobates_caninus} {Tiliqua_Jankowskii, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Tropidurus_cyanogaster, Vormela_musculus}
{Chen_cingulata, Dryobates_caninus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Chen_cingulata, Dryobates_caninus} {Vormela_musculus, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Iomachus_manul}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Ctenotus_nivalis, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Micropalama_fuliginosus}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Parabuthus_hasselquistii}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Phalacrocorax_guineti}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Iomachus_manul, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Parabuthus_hasselquistii}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Micropalama_fuliginosus, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Monachus_lasiopterus, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Scorpio_monorhis}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Phalacrocorax_guineti, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Scorpio_monorhis, Squaterola_melanostictus}
{Chen_cingulata, Python_mutabilis} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Scorpio_monorhis, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Scorpio_monorhis, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Python_mutabilis} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Squaterola_melanostictus, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Squaterola_melanostictus, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Python_mutabilis} {Tiliqua_Jankowskii, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Tropidurus_cyanogaster, Vormela_musculus}
{Chen_cingulata, Python_mutabilis} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Chen_cingulata, Python_mutabilis} {Vormela_musculus, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Iomachus_manul}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Monachus_lasiopterus}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Scorpio_monorhis}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Vormela_musculus}
{Dafila_pygargus, Dryobates_caninus} {Ctenotus_nivalis, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Micropalama_fuliginosus}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Monachus_lasiopterus}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Parabuthus_hasselquistii}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Phalacrocorax_guineti}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Scorpio_monorhis}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Vormela_musculus}
{Dafila_pygargus, Dryobates_caninus} {Iomachus_manul, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Parabuthus_hasselquistii}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Scorpio_monorhis}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Vormela_musculus}
{Dafila_pygargus, Dryobates_caninus} {Micropalama_fuliginosus, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Scorpio_monorhis}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Vormela_musculus}
{Dafila_pygargus, Dryobates_caninus} {Monachus_lasiopterus, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Dafila_pygargus, Dryobates_caninus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Dafila_pygargus, Dryobates_caninus} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Parabuthus_hasselquistii, Vormela_musculus}
{Dafila_pygargus, Dryobates_caninus} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Dafila_pygargus, Dryobates_caninus} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Phalacrocorax_guineti, Vormela_musculus}
{Dafila_pygargus, Dryobates_caninus} {Phalacrocorax_guineti, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Scorpio_monorhis, Squaterola_melanostictus}
{Dafila_pygargus, Dryobates_caninus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Scorpio_monorhis, Vormela_musculus}
{Dafila_pygargus, Dryobates_caninus} {Scorpio_monorhis, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Dafila_pygargus, Dryobates_caninus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Squaterola_melanostictus, Vormela_musculus}
{Dafila_pygargus, Dryobates_caninus} {Squaterola_melanostictus, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Dafila_pygargus, Dryobates_caninus} {Tiliqua_Jankowskii, Vormela_musculus}
{Dafila_pygargus, Dryobates_caninus} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Tropidurus_cyanogaster, Vormela_musculus}
{Dafila_pygargus, Dryobates_caninus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Dafila_pygargus, Dryobates_caninus} {Vormela_musculus, Vulpanser_smithii}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Iomachus_manul}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Monachus_lasiopterus}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Scorpio_monorhis}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Squaterola_melanostictus}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Tropidurus_cyanogaster}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Vormela_musculus}
{Dafila_pygargus, Python_mutabilis} {Ctenotus_nivalis, Vulpanser_smithii}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Micropalama_fuliginosus}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Monachus_lasiopterus}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Parabuthus_hasselquistii}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Phalacrocorax_guineti}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Scorpio_monorhis}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Squaterola_melanostictus}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Tiliqua_Jankowskii}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Tropidurus_cyanogaster}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Vormela_musculus}
{Dafila_pygargus, Python_mutabilis} {Iomachus_manul, Vulpanser_smithii}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Monachus_lasiopterus}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Parabuthus_hasselquistii}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Scorpio_monorhis}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Tropidurus_cyanogaster}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Vormela_musculus}
{Dafila_pygargus, Python_mutabilis} {Micropalama_fuliginosus, Vulpanser_smithii}
{Dafila_pygargus, Python_mutabilis} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Dafila_pygargus, Python_mutabilis} {Monachus_lasiopterus, Phalacrocorax_guineti}
